prediction,actual,correct,prob_up,confidence
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,1,False,0.4251403093125009,0.6000000000000001
0,0,True,0.4251403093125009,0.6000000000000001
